ROUTINE_NAME,ROUTINE_DEFINITION
sp_liq_processo,"              CREATE  PROCEDURE [dbo].[sp_liq_processo] ( @nr_processo char(18), @tot_proc int, @dt_liquidacao  datetime, @vl_liquidacao numeric(14,2),                                     @cd_usuario  char(4),  @cd_forma_pagto char(1),  @cd_banco      char(3),                                     @cd_grupo    char(3),  @cd_cliente     char(5),  @nr_relatorio  char(3),                                      @nr_ano      char(4) ) AS    /* Comentários:  Alteração na rotina de liquidação:  quando liquidar mais de um processo, o mesmo deve ser agrupado por um número de processo...  Antigamente apenas o processo pai era inserido na tabela de Liquidações. Hoje, os processos  filhotes que deverão ser inseridos e o processo pai não será mais inserido.  Incluído rotina de cálculo para gerar Receita e Saldo Operacional  */    /*  SET XACT_ABORT ON  BEGIN TRAN    DECLARE @nr_processo char(18)  DECLARE @dt_liquidacao datetime  DECLARE @cd_usuario char(4)  DECLARE @cd_forma_pagto char(1)  DECLARE @cd_banco char(3)  DECLARE @vl_liquidacao float  DECLARE @nr_relatorio char(3)  DECLARE @nr_ano char(4)  DECLARE @cd_grupo char(3)  DECLARE @cd_cliente char(5)    SELECT @nr_processo = '0101IE-0006-07'  SELECT @dt_liquidacao = CONVERT( datetime, '21/11/2008', 103 )  SELECT @cd_usuario = '1630'  SELECT @cd_forma_pagto = 'C'  SELECT @cd_banco = '001'  SELECT @vl_liquidacao = (200.00)  SELECT @nr_relatorio = 'X'  SELECT @nr_ano = 'X'  SELECT @cd_grupo = '028'  SELECT @cd_cliente = 'X' --*/      DECLARE @nr_processo_liq    char(18)  DECLARE @nr_liquidacao_liq  char(6)  DECLARE @nr_liquidacao      char(6)  DECLARE @cd_unid_neg        char(2)  DECLARE @cd_produto         char(2)  DECLARE @tp_liquidacao      char(1)  DECLARE @nr_solicitacao     char(6)  DECLARE @vl_pendente        numeric(14,2)  --DECLARE @tot_proc           int  DECLARE @vl_fat            numeric(14,2)  DECLARE @vl_liq_fat       numeric(14,2)  DECLARE @in_liq_fat       char(1)  DECLARE @vl_fat_proc        numeric(14,2)  DECLARE @vl_liq_fat_proc    numeric(14,2)  DECLARE @in_liq_fat_proc    char(1)  DECLARE @vl_liquidacao_proc numeric(14,2)  DECLARE @vl_receita         numeric(14,2)  DECLARE @vl_saldo_op        numeric(14,2)  DECLARE @vl_fatura          numeric(14,2)  DECLARE @vl_fatura_processo numeric(14,2)    --variáveis para cálculo de Total Tributável do Processo  DECLARE @vl_sub_tot_tributavel numeric(14,2)  DECLARE @vl_tot_tributavel     numeric(14,2)  DECLARE @vl_retencao           numeric(14,2)  DECLARE @vl_comissao           numeric(14,2)  DECLARE @vl_receita_liq        numeric(14,2)  DECLARE @vl_aux                numeric(14,2)  DECLARE @vl_aux1               numeric(14,2)  DECLARE @cd_item_receb_num        char(3)  DECLARE @cd_item_devol_num        char(3)  DECLARE @cd_item_extor_num        char(3)  DECLARE @cd_item_saldo_cre        char(3)  DECLARE @cd_item_saldo_deb        char(3)  DECLARE @cd_item_receb_sd         char(3)  DECLARE @cd_item_pagto_sd         char(3)  DECLARE @cd_item_ext_receb        char(3)  DECLARE @cd_item_ext_pagto        char(3)  DECLARE @cd_item_nao_fat          char(3)  DECLARE @cd_item_ir               char(3)  DECLARE @cd_item_cofins_retencao  char(3)  DECLARE @cd_item_comissao         char(3)  DECLARE @cd_item_pago_cli         char(3)  DECLARE @cd_item_pis_cofins       char(3)      -- Itens da TPARAMETROS  SELECT @cd_item_receb_num = CD_ITEM_RECEB_NUM,         @cd_item_devol_num = CD_ITEM_DEVOL_NUM,         @cd_item_extor_num = CD_ITEM_EXTOR_NUM,         @cd_item_saldo_cre = CD_ITEM_SALDO_CRE,         @cd_item_saldo_deb = CD_ITEM_SALDO_DEB,         @cd_item_receb_sd = CD_ITEM_RECEB_SD,         @cd_item_pagto_sd = CD_ITEM_PAGTO_SD,         @cd_item_ext_receb = CD_ITEM_EXT_RECEB,         @cd_item_ext_pagto = CD_ITEM_EXT_PAGTO,          @cd_item_nao_fat = CD_ITEM_NAO_FAT,         @cd_item_ir = CD_ITEM_IR,                @cd_item_cofins_retencao = CD_ITEM_COFINS_RETENCAO,         @cd_item_comissao = CD_ITEM_COMISSAO,         @cd_item_pago_cli = CD_ITEM_PA"
sp_liq_rel," CREATE PROC sp_liq_rel @cd_unid_neg char(2), @cd_grupo char(3), @cd_cliente char(5),                          @nr_relatorio char(3), @nr_ano char(4), @cd_forma_pagto char(1),                         @cd_banco char(3), @dt_liquidacao datetime AS     /*  SET XACT_ABORT ON  BEGIN TRAN    DECLARE @cd_unid_neg char(2)  DECLARE @cd_grupo char(3)  DECLARE @cd_cliente char(5)  DECLARE @nr_relatorio char(3)  DECLARE @nr_ano char(4)  DECLARE @cd_forma_pagto char(1)  DECLARE @cd_banco char(3)  DECLARE @dt_liquidacao datetime    SELECT @cd_unid_neg = '01'  SELECT @nr_relatorio = '012'  SELECT @nr_ano = '2000'  SELECT @cd_grupo = '008'  SELECT @cd_cliente = 'X'  SELECT @cd_forma_pagto = 'D'  SELECT @cd_banco = '001'  SELECT @dt_liquidacao = CONVERT( datetime, '21/12/2000', 103 )    ROLLBACK TRAN  SET XACT_ABORT OFF  */    DECLARE @cd_produto     char(2)  DECLARE @nr_processo    char(18)  DECLARE @nr_solicitacao char(6)  DECLARE @vl_fatura      float  DECLARE @vl_liquidacao  float  DECLARE @nr_liquidacao  char(6)  DECLARE @cd_usuario     char(4)  DECLARE @tp_liquidacao  char(1)  DECLARE @vl_relatorio   numeric(14, 2)  DECLARE @nr_ult_lanc    int  DECLARE @ult_lanc       char(6)  DECLARE @tp_natureza    char(1)  DECLARE @cd_ct_contabil char(10)  DECLARE @cd_acesso      char(1)  DECLARE @cd_aux         char(3)    IF @cd_grupo <> 'X'  BEGIN    SELECT @cd_ct_contabil = CD_CT_CONTABIL,            @cd_acesso      = CD_ACESSO,            @cd_aux         = CD_AUX    FROM   TEMPRESA_NAC    WHERE  CGC_EMPRESA IN ( SELECT CNPJ_GRUPO                            FROM   TGRUPO                            WHERE  CD_GRUPO = @cd_grupo )  END  ELSE  BEGIN    SELECT @cd_ct_contabil = CD_CT_CONTABIL,            @cd_acesso      = CD_ACESSO,            @cd_aux         = CD_AUX    FROM   TEMPRESA_NAC    WHERE  CD_EMPRESA = @cd_cliente  END    SELECT @cd_ct_contabil = ISNULL( @cd_ct_contabil, '' )    -- Deverá ter Conta Contábil cadastrada  IF @cd_ct_contabil = '' RETURN(1)    SELECT @cd_usuario = CD_USUARIO  FROM   TUSUARIO  WHERE  AP_USUARIO  = SUSER_NAME()    DECLARE c_liq_rel CURSOR FOR    SELECT A.CD_PRODUTO, A.NR_SOLICITACAO, A.NR_PROCESSO, A.VL_FATURA    FROM   TS_FATURA F,           TS_FATURA_PROCESSO A,           TPROCESSO P,           TEMPRESA_NAC E    WHERE  F.CD_UNID_NEG = A.CD_UNID_NEG AND           F.CD_PRODUTO = A.CD_PRODUTO AND           F.NR_SOLICITACAO = A.NR_SOLICITACAO AND           P.CD_CLIENTE = E.CD_EMPRESA AND           F.IN_CANCELADO = '0' AND           F.IN_LIQUIDADO = '0' AND           A.NR_PROCESSO = P.NR_PROCESSO AND           A.IN_LIQUIDADO = '0' AND           ISNULL( F.NR_NOTA_FATURA, '' ) <> '' AND            F.CD_UNID_NEG = @cd_unid_neg AND           ( ( E.CD_GRUPO = @cd_grupo ) OR ( @cd_grupo = 'X' ) ) AND           ( ( P.CD_CLIENTE = @cd_cliente ) OR ( @cd_cliente = 'X' ) ) AND           NR_RELATORIO = @nr_relatorio AND            NR_ANO = @nr_ano    ORDER BY      F.NR_SOLICITACAO    OPEN c_liq_rel    FETCH c_liq_rel INTO      @cd_produto, @nr_solicitacao, @nr_processo, @vl_fatura    WHILE @@fetch_status = 0  BEGIN    SELECT @nr_liquidacao = NR_LIQUIDACAO    FROM   TLIQUIDACAO    WHERE  NR_PROCESSO = @nr_processo      SELECT @nr_liquidacao = RIGHT( '000000' + CONVERT( varchar, ( CONVERT( int, ISNULL( @nr_liquidacao, '000000' ) ) + 1 ) ), 6 )      IF @vl_fatura > 0     BEGIN      SELECT @tp_liquidacao = 'P'      SELECT @vl_liquidacao = @vl_fatura    END    ELSE    BEGIN      SELECT @tp_liquidacao = 'R'      SELECT @vl_liquidacao = @vl_fatura * ( -1 )    END      INSERT TLIQUIDACAO ( NR_PROCESSO, NR_LIQUIDACAO, DT_LIQUIDACAO, CD_USUARIO, CD_FORMA_PAGTO, CD_BANCO,                          CD_UNID_NEG, CD_PRODUTO, NR_SOLIC_FAT, TP_LIQUIDACAO, VL_LIQUIDACAO, IN_CANCELADO,                          IN_TRANSFERIDO, NR_RELATORIO, NR_ANO )     VALUES( @nr_processo, @nr_liquidacao, @dt_liquidacao, @cd_usuario, @cd_forma_pagto, @cd_banco,            @cd_unid_neg, @cd_produto, @nr_solicitacao, @tp_liquidacao, @vl_liquidacao, '0',             '"
SP_LISTA_EVENTOS_PROCESSO,"CREATE PROCEDURE [dbo].[SP_LISTA_EVENTOS_PROCESSO](@NR_PROCESSO CHAR(18), @IN_GRAVA_FATORES CHAR(1) = '0') AS      BEGIN          /*          DECLARE @NR_PROCESSO      CHAR(18) = '0102EM-7838-13'          DECLARE @IN_GRAVA_FATORES CHAR(1) = '0'          --*/          DECLARE @RETORNO AS TABLE (              CD_EVENTO        CHAR(3),              CD_EVENTO_BASE   CHAR(3),              PZ_EVENTO_BASE   INT,              NR_ORDEM         INT,              IN_PRAZO_UTIL    CHAR(1),              IN_PRAZO_FERIADO CHAR(1)          )                DECLARE @CD_UNID_NEG       CHAR(2)          DECLARE @CD_PRODUTO        CHAR(2)          DECLARE @CD_GRUPO          CHAR(3)          DECLARE @CD_SERVICO        INT          DECLARE @CD_SERVICO_EVENTO INT                    SELECT @CD_UNID_NEG = CD_UNID_NEG,                 @CD_PRODUTO  = CD_PRODUTO,                 @CD_GRUPO    = CD_GRUPO,                 @CD_SERVICO  = CD_SERVICO            FROM TPROCESSO (NOLOCK)          WHERE NR_PROCESSO = @NR_PROCESSO                INSERT INTO @RETORNO          SELECT SEN.CD_EVENTO,                SEN.CD_EV_BASICO,                SEN.PZ_DO_EV_BASICO,                SEN.NR_ORDEM,                SEN.IN_PRAZO_UTIL,                SEN.IN_PRAZO_FERIADO            FROM TSERVICO_EVENTO_NOVO SEN (NOLOCK)      INNER JOIN TPROCESSO            P   (NOLOCK) ON P.CD_SERVICO = SEN.CD_SERVICO          WHERE P.NR_PROCESSO = @NR_PROCESSO                DECLARE @FATORES AS TABLE (              CD_FATOR                INT,              NM_CAMPO_PROCESSO       VARCHAR(100),              NM_TABELA               VARCHAR(100),              NM_CAMPO_CHAVE_TABELA   VARCHAR(100),              NM_CAMPO_RETORNO_TABELA VARCHAR(100),              CD_COMPARADOR           CHAR(2),              NM_SQL                  NVARCHAR(MAX),              NM_RETORNO              VARCHAR(1000)          )                  DECLARE @CD_FATOR                INT          DECLARE @NM_CAMPO_PROCESSO       VARCHAR(100)          DECLARE @NM_TABELA               VARCHAR(100)          DECLARE @NM_CAMPO_CHAVE_TABELA   VARCHAR(100)          DECLARE @NM_CAMPO_RETORNO_TABELA VARCHAR(100)          DECLARE @CD_COMPARADOR           CHAR(2)          DECLARE @NM_SQL                  NVARCHAR(MAX)          DECLARE @NM_RETORNO              VARCHAR(1000)          DECLARE @IN_FATOR_OK             INT                DECLARE @FATOR_EVENTOS AS TABLE (              CD_EVENTO          CHAR(3),              CD_EVENTO_ANTERIOR CHAR(3),              CD_EVENTO_BASE     CHAR(3),              PZ_EVENTO_BASE     INT,              IN_PRAZO_UTIL      CHAR(1),              IN_PRAZO_FERIADO   CHAR(1),              IN_ALTERAR         CHAR(1),              IN_EXCLUIR         CHAR(1),              CD_SERVICO         INT          )                INSERT INTO @FATORES          SELECT DISTINCT F.CD_FATOR,                          F.NM_CAMPO_PROCESSO,                          F.NM_TABELA,                          F.NM_CAMPO_CHAVE_TABELA,                          F.NM_CAMPO_RETORNO_TABELA,                          F.CD_COMPARADOR,                          F.NM_SQL,                          F.NM_RETORNO            FROM TFATORES          F  (NOLOCK)     INNER JOIN TFATORES_SERVICOS FS (NOLOCK) ON FS.CD_FATOR = F.CD_FATOR           WHERE F.CD_UNID_NEG IN ('XX', @CD_UNID_NEG)             AND F.CD_PRODUTO  IN ('XX', @CD_PRODUTO)             AND F.CD_GRUPO    IN ('XXX', @CD_GRUPO)             AND FS.CD_SERVICO IN (@CD_SERVICO, 0)                DECLARE @CD_EVENTO          CHAR(3)          DECLARE @CD_EVENTO_ANTERIOR CHAR(3)          DECLARE @CD_EVENTO_BASE     CHAR(3)          DECLARE @PZ_EVENTO_BASE     INT          DECLARE @NR_ORDEM           INT          DECLARE @IN_PRAZO_UTIL      CHAR(1)          DECLARE @IN_PRAZO_FERIADO   CHAR(1)          DECLARE @IN_ALTERAR         CHAR(1)          DECLARE @IN_EXCLUIR         CHAR(1)                DECLARE @NM_DESCRICAO       VARCHAR(1000)          DECLARE @CD_OPERACAO        CHAR(1)                SET @IN_"
SP_LISTA_EVENTOS_PROCESSO_BKP,"CREATE PROCEDURE [dbo].[SP_LISTA_EVENTOS_PROCESSO_BKP](@NR_PROCESSO CHAR(18), @IN_GRAVA_FATORES CHAR(1) = '0') AS      BEGIN          /*          DECLARE @NR_PROCESSO      CHAR(18) = '0102EM-7838-13'          DECLARE @IN_GRAVA_FATORES CHAR(1) = '0'          --*/          DECLARE @RETORNO AS TABLE (              CD_EVENTO        CHAR(3),              CD_EVENTO_BASE   CHAR(3),              PZ_EVENTO_BASE   INT,              NR_ORDEM         INT,              IN_PRAZO_UTIL    CHAR(1),              IN_PRAZO_FERIADO CHAR(1)          )                DECLARE @CD_UNID_NEG       CHAR(2)          DECLARE @CD_PRODUTO        CHAR(2)          DECLARE @CD_GRUPO          CHAR(3)          DECLARE @CD_SERVICO        INT          DECLARE @CD_SERVICO_EVENTO INT                    SELECT @CD_UNID_NEG = CD_UNID_NEG,                 @CD_PRODUTO  = CD_PRODUTO,                 @CD_GRUPO    = CD_GRUPO,                 @CD_SERVICO  = CD_SERVICO            FROM TPROCESSO (NOLOCK)          WHERE NR_PROCESSO = @NR_PROCESSO                INSERT INTO @RETORNO          SELECT SEN.CD_EVENTO,                SEN.CD_EV_BASICO,                SEN.PZ_DO_EV_BASICO,                SEN.NR_ORDEM,                SEN.IN_PRAZO_UTIL,                SEN.IN_PRAZO_FERIADO            FROM TSERVICO_EVENTO_NOVO SEN (NOLOCK)      INNER JOIN TPROCESSO            P   (NOLOCK) ON P.CD_SERVICO = SEN.CD_SERVICO          WHERE P.NR_PROCESSO = @NR_PROCESSO                DECLARE @FATORES AS TABLE (              CD_FATOR                INT,              NM_CAMPO_PROCESSO       VARCHAR(100),              NM_TABELA               VARCHAR(100),              NM_CAMPO_CHAVE_TABELA   VARCHAR(100),              NM_CAMPO_RETORNO_TABELA VARCHAR(100),              CD_COMPARADOR           CHAR(2),              NM_SQL                  NVARCHAR(MAX),              NM_RETORNO              VARCHAR(1000)          )                  DECLARE @CD_FATOR                INT          DECLARE @NM_CAMPO_PROCESSO       VARCHAR(100)          DECLARE @NM_TABELA               VARCHAR(100)          DECLARE @NM_CAMPO_CHAVE_TABELA   VARCHAR(100)          DECLARE @NM_CAMPO_RETORNO_TABELA VARCHAR(100)          DECLARE @CD_COMPARADOR           CHAR(2)          DECLARE @NM_SQL                  NVARCHAR(MAX)          DECLARE @NM_RETORNO              VARCHAR(1000)          DECLARE @IN_FATOR_OK             INT                DECLARE @FATOR_EVENTOS AS TABLE (              CD_EVENTO          CHAR(3),              CD_EVENTO_ANTERIOR CHAR(3),              CD_EVENTO_BASE     CHAR(3),              PZ_EVENTO_BASE     INT,              IN_PRAZO_UTIL      CHAR(1),              IN_PRAZO_FERIADO   CHAR(1),              IN_ALTERAR         CHAR(1),              IN_EXCLUIR         CHAR(1),              CD_SERVICO         INT          )                INSERT INTO @FATORES          SELECT DISTINCT F.CD_FATOR,                          F.NM_CAMPO_PROCESSO,                          F.NM_TABELA,                          F.NM_CAMPO_CHAVE_TABELA,                          F.NM_CAMPO_RETORNO_TABELA,                          F.CD_COMPARADOR,                          F.NM_SQL,                          F.NM_RETORNO            FROM TFATORES          F  (NOLOCK)     INNER JOIN TFATORES_SERVICOS FS (NOLOCK) ON FS.CD_FATOR = F.CD_FATOR           WHERE F.CD_UNID_NEG IN ('XX', @CD_UNID_NEG)             AND F.CD_PRODUTO  IN ('XX', @CD_PRODUTO)             AND F.CD_GRUPO    IN ('XXX', @CD_GRUPO)             AND FS.CD_SERVICO IN (@CD_SERVICO, 0)                DECLARE @CD_EVENTO          CHAR(3)          DECLARE @CD_EVENTO_ANTERIOR CHAR(3)          DECLARE @CD_EVENTO_BASE     CHAR(3)          DECLARE @PZ_EVENTO_BASE     INT          DECLARE @NR_ORDEM           INT          DECLARE @IN_PRAZO_UTIL      CHAR(1)          DECLARE @IN_PRAZO_FERIADO   CHAR(1)          DECLARE @IN_ALTERAR         CHAR(1)          DECLARE @IN_EXCLUIR         CHAR(1)                DECLARE @NM_DESCRICAO       VARCHAR(1000)          DECLARE @CD_OPERACAO        CHAR(1)                SET "
sp_log_contabil,"CREATE PROC sp_log_contabil (@DT_LANCTO DATETIME,                                @CHAVE VARCHAR(40),                               @CD_MOD_CONTABIL CHAR(2),                               @VL_DEBITO NUMERIC(15,2),                                 @VL_CREDITO NUMERIC(15,2)   )AS    IF @VL_DEBITO <> @VL_CREDITO     INSERT INTO  TLOG_CONTABILIZACAO (DT_LANCTO, CHAVE, CD_MOD_CONTABIL, VL_DEBITO, VL_CREDITO )         VALUES (@DT_LANCTO, @CHAVE, @CD_MOD_CONTABIL, @VL_DEBITO, @VL_CREDITO)  "
sp_log_flag,"CREATE PROC sp_log_flag @TABELA char(30), @PROCESSO char(18), @USUARIO char(4), @FLAG char(20), @ROTINA char(30), @ACAO char(30) AS    --INSERT INTO TLOG_FLAG( DATA, TABELA, PROCESSO, USUARIO, FLAG, ROTINA, ACAO )  --VALUES( GETDATE(), @TABELA, @PROCESSO, @USUARIO, @FLAG, @ROTINA, @ACAO )      "
sp_log_limpa, CREATE PROCEDURE sp_log_limpa AS    --DELETE TLOG  --WHERE  DT_MOVIMENTO <= GETDATE() - 7  
sp_loop_campo,"  CREATE PROCEDURE [dbo].[sp_loop_campo] (@CAMPO VARCHAR(8000), @TABELA VARCHAR(8000), @WHERE VARCHAR(8000), @RETORNO VARCHAR(8000) OUTPUT) AS  BEGIN TRAN    DECLARE @CAMPO_RETORNO VARCHAR(8000)  DECLARE @SQL VARCHAR(8000)    /*  DECLARE @CAMPO VARCHAR(8000)  DECLARE @RETORNO VARCHAR(8000)  DECLARE @WHERE VARCHAR(8000)  DECLARE @TABELA VARCHAR(8000)  SELECT @RETORNO = ''  SELECT @CAMPO = ' CD_REFERENCIA'  SELECT @TABELA = ' TREF_CLIENTE'  SELECT @WHERE = ' NR_PROCESSO = ''0101IM-2261-09'' '*/    SELECT CONVERT(VARCHAR(8000), '') A INTO #TABELA   SET @SQL = ' INSERT INTO #TABELA SELECT DISTINCT ' + @CAMPO + ' FROM ' + @TABELA + ' WHERE ' +@WHERE  DELETE #TABELA   EXEC(@SQL)  SET @RETORNO = ''    DECLARE CCURSOR CURSOR FOR  SELECT * FROM #TABELA    OPEN CCURSOR  FETCH CCURSOR INTO @CAMPO_RETORNO  WHILE @@FETCH_STATUS = 0  BEGIN    SELECT @RETORNO = LTRIM(RTRIM(@CAMPO_RETORNO)) + ', ' + LTRIM(RTRIM(@RETORNO))  FETCH CCURSOR INTO @CAMPO_RETORNO  END  DROP TABLE #TABELA   CLOSE CCURSOR  DEALLOCATE CCURSOR     SET @RETORNO = LEFT(@RETORNO, LEN(@RETORNO)-1)  COMMIT TRAN"
SP_MAIL_PENDENTES,"--/*  CREATE PROC [dbo].[SP_MAIL_PENDENTES] @UNIDADE VARCHAR(2), @PRODUTO VARCHAR(2), @EVENTO VARCHAR(3), @AREA VARCHAR(2), @SUBAREA VARCHAR(2),                                         @CLIENTE VARCHAR(5), @GRUPO VARCHAR(3), @ATENDENTE VARCHAR(4), @CELULA"
SP_MAIL_PENDENTES_AGENTE," CREATE PROC [dbo].[SP_MAIL_PENDENTES_AGENTE] @unidade char(2), @produto char(2), @evento char(3), @agente char(4) AS      /********************************************************************************************************************/    /* NOME      : SP_MAIL_PENDENTES                    */    /* AUTOR     : VÍTOR ZANIN                         */    /* DATA      : 22/02/2005                         */    /* DESCRIÇÃO : STORED CHAMADA PELO JOB, PARA SEPARAR OS PROCESSOS E CHAMAR O MYSENDMAIL, QUE ENVIARA O REL POR MAIL */    /********************************************************************************************************************/    --  DECLARE @UNIDADE CHAR(2)  --  DECLARE @PRODUTO CHAR(2)  --  DECLARE @EVENTO  CHAR(3)  --  SELECT  @UNIDADE = '01'  --  SELECT  @PRODUTO = '01'  --  SELECT  @EVENTO  = '088'       -- SELECIONANDO REGISTROS PARA O TAL EVENTO      INSERT INTO TMAIL_PENDENTES ( NR_PROCESSO, PREVISAO, ATRASO, SALDO_PROC, CLIENTE, STATUS )    SELECT F2.NR_PROCESSO PROCESSO, F2.DT_PREVISTA PREVISAO, DATEDIFF( D, F2.DT_PREVISTA, GETDATE() ) ATRASO, 0 VL_NUM_TAXA, EN.NM_EMPRESA, '-'      FROM  TPROCESSO PR           (NOLOCK)      INNER JOIN TFOLLOWUP F2    (NOLOCK) ON F2.NR_PROCESSO =  PR.NR_PROCESSO AND F2.CD_EVENTO = @EVENTO      INNER JOIN TFOLLOWUP F        (NOLOCK) ON F.NR_PROCESSO =  F2.NR_PROCESSO      INNER JOIN TEMPRESA_NAC EN    (NOLOCK) ON EN.CD_EMPRESA  =  PR.CD_CLIENTE     WHERE  F.CD_EVENTO     = (SELECT CD_EV_BASICO FROM TFOLLOWUP SE (NOLOCK) WHERE SE.NR_PROCESSO = F2.NR_PROCESSO AND SE.CD_EVENTO = @EVENTO)      AND  F.DT_REALIZACAO IS NOT NULL      AND  @UNIDADE IN (PR.CD_UNID_NEG, '')      AND  @PRODUTO IN (PR.CD_PRODUTO, '')       AND  PR.IN_CANCELADO = '0'      AND  PR.CD_ARMAZEM_DESCARGA = @agente      AND  DATEDIFF( D, F2.DT_PREVISTA, GETDATE() ) > -1      AND  F2.IN_APLICAVEL = 1      AND  F2.IN_BLOQUEADO = 0      AND  F2.DT_REALIZACAO IS NULL      AND  F2.DT_PREVISTA > convert(datetime,'01/01/2008',103)    ORDER  BY ATRASO DESC      -- RODA TODA A PREVIA FEITA ANTERIORMENTE, PARA FILTRAR SOMENTE PELOS DIAS UTEIS    IF (SELECT COUNT(*) FROM TMAIL_PENDENTES) > 0    BEGIN      -- RODA TODA A PREVIA FEITA ANTERIORMENTE, PARA FILTRAR SOMENTE PELOS DIAS UTEIS              DECLARE @NR_PROCESSO CHAR(15)        DECLARE @ATRASO      INT      DECLARE @DT_HOJE     DATETIME        DECLARE @PREVISAO    DATETIME        SELECT  @DT_HOJE = CONVERT(DATETIME,GETDATE(),103)          DECLARE CCURSOR CURSOR FOR      SELECT DISTINCT NR_PROCESSO, CONVERT(DATETIME, PREVISAO, 103), ATRASO       FROM TMAIL_PENDENTES      open cCursor      fetch cCursor into @NR_PROCESSO, @PREVISAO, @ATRASO       while @@fetch_status = 0      BEGIN               -- VERIFICAÇÃO DE DIAS UTEIS          WHILE DATEDIFF( D, @PREVISAO, @DT_HOJE ) > 0          BEGIN            IF DATEPART( dw, @PREVISAO ) IN ( 1, 7 )              SELECT @ATRASO = @ATRASO - 1            ELSE              IF CONVERT( datetime, @PREVISAO, 103 ) IN ( SELECT CONVERT( datetime, DT_FERIADO, 103 )  FROM   TFERIADO )                SELECT @ATRASO = @ATRASO - 1            SELECT @PREVISAO = @PREVISAO + 1          END          UPDATE TMAIL_PENDENTES  SET ATRASO = @ATRASO WHERE NR_PROCESSO = @NR_PROCESSO                       FETCH CCURSOR INTO @NR_PROCESSO, @PREVISAO, @ATRASO      END      CLOSE CCURSOR      DEALLOCATE CCURSOR           END      -- PROCESSOS REALIZADOS HOJE      INSERT INTO TMAIL_PENDENTES ( NR_PROCESSO, PREVISAO, ATRASO, SALDO_PROC, CLIENTE, STATUS )    SELECT F2.NR_PROCESSO PROCESSO, F2.DT_PREVISTA PREVISAO, DATEDIFF( D, F2.DT_PREVISTA, GETDATE() ) ATRASO, 0 VL_NUM_TAXA, EN.NM_EMPRESA, '+'    FROM  TPROCESSO PR           (NOLOCK)      INNER JOIN TFOLLOWUP F2    (NOLOCK) ON F2.NR_PROCESSO =  PR.NR_PROCESSO AND F2.CD_EVENTO = @EVENTO   INNER JOIN TEMPRESA_NAC EN (NOLOCK) ON EN.CD_EMPRESA  =  PR.CD_CLIENTE     WHERE  @UNIDADE IN (PR.CD_UNID_NEG, '')      AND  @PRODUTO IN (PR.CD_PRODUTO, '')       AND  PR.IN_CANCELADO  = '0'      AND  PR.CD_AR"
