NOME_VIEW,CODIGO
sysutility_ucp_databases,"  CREATE VIEW dbo.sysutility_ucp_databases  AS     SELECT S.urn          , S.parent_urn          , S.Collation          , S.CompatibilityLevel          , S.CreateDate          , S.EncryptionEnabled          , S.Name          , S.server_instance_name          , S.powershell_path          , S.RecoveryModel          , [S].[Trustworthy]          , [S].processing_time        FROM [dbo].[syn_sysutility_ucp_databases] AS S  "
sysutility_ucp_datafiles,"CREATE VIEW dbo.sysutility_ucp_datafiles  AS  SELECT  [S].[urn]          , [S].[parent_urn]          , [S].[Growth]          , [S].[GrowthType]          , [S].[MaxSize]          , [S].[Name]          , [S].[Size]          , [S].[UsedSpace]          , [S].[FileName]          , [S].[VolumeFreeSpace]          , [S].[server_instance_name]          , [S].[database_name]          , [S].[filegroup_name]          , [S].[powershell_path]          , [S].[volume_name]          , [S].[volume_device_id]          , [S].[physical_server_name]          , [S].[available_space] -- in bytes          , CASE WHEN [S].[available_space] = 0.0 THEN 0.0 ELSE ([S].[UsedSpace] * 100)/[S].[available_space] END AS percent_utilization          , [S].[processing_time]  FROM [dbo].[syn_sysutility_ucp_datafiles] S  "
sysutility_ucp_deployed_dacs,"CREATE VIEW dbo.sysutility_ucp_deployed_dacs  AS  SELECT     dac_id,    -- todo (VSTS #345036): This column will be removed     dac_name,     dac_deploy_date AS dac_deployed_date,     dac_description AS dac_description,     dac_percent_total_cpu_utilization AS dac_percent_total_cpu_utilization,     server_instance_name AS dac_server_instance_name,     physical_server_name AS dac_physical_server_name,     batch_time AS dac_collection_time,     processing_time AS dac_processing_time,     urn,     powershell_path  FROM dbo.syn_sysutility_ucp_dacs;  "
sysutility_ucp_filegroups,"  CREATE VIEW dbo.sysutility_ucp_filegroups  AS     SELECT  [S].[urn]          , [S].[parent_urn]          , [S].[Name]          , [S].[server_instance_name]          , [S].[database_name]          , [S].[powershell_path]          , [S].[processing_time]          FROM [dbo].[syn_sysutility_ucp_filegroups] S  "
sysutility_ucp_instance_cpu_utilization,"CREATE VIEW dbo.sysutility_ucp_instance_cpu_utilization AS  (          -- server_object_type = 2      -- processor_resource_type = 3      -- target_type = 4         SELECT ip.server_instance_name AS server_instance_name          , SUM(CASE WHEN ip.utilization_type = 1 THEN 1 ELSE 0 END) AS under_utilized_count          , SUM(CASE WHEN ip.utilization_type = 2 THEN 1 ELSE 0 END) AS over_utilized_count      FROM msdb.dbo.sysutility_ucp_instance_policies ip    INNER JOIN msdb.dbo.sysutility_ucp_policy_violations pv     ON ip.policy_id = pv.policy_id AND ip.powershell_path = pv.target_query_expression      WHERE ip.resource_type = 3         AND ip.target_type = 4      GROUP BY ip.server_instance_name    )  "
sysutility_ucp_instance_policies,"CREATE VIEW dbo.sysutility_ucp_instance_policies AS  (          SELECT sp.server_instance_name           , sp.smo_server_urn          , sp.utility_server_urn          , sp.powershell_path          , ISNULL(lp.policy_id, sp.policy_id) AS policy_id -- if exists get local (overridden) policy, else return global policy           , ISNULL(lp.is_global_policy, 1) AS is_global_policy          , sp.resource_type          , sp.target_type          , sp.utilization_type      FROM (              -- fetch the global policies               SELECT sv.Name AS server_instance_name                  , sv.urn AS smo_server_urn                  , N'Utility[@Name=''' + CONVERT(SYSNAME, SERVERPROPERTY(N'ServerName')) + N''']/' + sv.urn AS utility_server_urn                  , sv.powershell_path AS powershell_path                  , gp.policy_id                  , gp.resource_type                  , gp.target_type                  , gp.utilization_type              FROM msdb.dbo.sysutility_ucp_instances sv                  , msdb.dbo.sysutility_ucp_policies gp              WHERE gp.rollup_object_type = 2                    AND gp.is_global_policy = 1              ) sp          LEFT JOIN msdb.dbo.sysutility_ucp_policies lp -- fetch the local policies (if exists)          ON lp.rollup_object_urn = sp.utility_server_urn               AND lp.rollup_object_type = 2              AND lp.is_global_policy = 0              AND lp.resource_type = sp.resource_type              AND lp.target_type = sp.target_type              AND lp.utilization_type = sp.utilization_type  )  "
sysutility_ucp_instance_policy_type,"CREATE VIEW dbo.sysutility_ucp_instance_policy_type AS  (        -- Target types      -- computer_type = 1      -- volume_type = 6        -- Resource types      -- processor_type = 3      -- space_type = 1        SELECT sv.Name AS server_instance_name          , CASE WHEN ((0 < ip.is_policy_overridden) OR (0 < cp.is_policy_overridden)) THEN 1 ELSE 0 END AS is_policy_overridden      FROM msdb.dbo.sysutility_ucp_instances sv          , (SELECT server_instance_name , SUM(CASE WHEN 0 < is_global_policy THEN 0 ELSE 1 END) AS is_policy_overridden             FROM msdb.dbo.sysutility_ucp_instance_policies              GROUP BY server_instance_name) ip           , (SELECT physical_server_name, SUM(CASE WHEN 0 < is_global_policy THEN 0 ELSE 1 END) AS is_policy_overridden             FROM msdb.dbo.sysutility_ucp_computer_policies               GROUP BY physical_server_name) cp       WHERE ip.server_instance_name = sv.Name          AND cp.physical_server_name = sv.ComputerNamePhysicalNetBIOS  )   "
sysutility_ucp_instances,"   CREATE VIEW dbo.sysutility_ucp_instances     AS     SELECT [urn]  , [powershell_path]     , [processing_time]  , [batch_time] AS [collection_time]  , [AuditLevel]  , [BackupDirectory]  , [BrowserServiceAccount]  , [BrowserStartMode]  , [BuildClrVersionString]  , [BuildNumber]  , [Collation]  , [CollationID]  , [ComparisonStyle]  , [ComputerNamePhysicalNetBIOS]  , [DefaultFile]  , [DefaultLog]  , [Edition]  , [EngineEdition]  , [ErrorLogPath]  , [FilestreamShareName]  , [InstallDataDirectory]  , [InstallSharedDirectory]  , [InstanceName]  , [IsCaseSensitive]  , [IsClustered]  , [IsFullTextInstalled]  , [IsSingleUser]  , [Language]  , [MailProfile]  , [MasterDBLogPath]  , [MasterDBPath]  , [MaxPrecision]  , [Name]  , [NamedPipesEnabled]  , [NetName]  , [NumberOfLogFiles]  , [OSVersion]  , [PerfMonMode]  , [PhysicalMemory]  , [Platform]  , [Processors]  , [ProcessorUsage]  , [Product]  , [ProductLevel]  , [ResourceVersionString]  , [RootDirectory]  , [ServerType]  , [ServiceAccount]  , [ServiceInstanceId]  , [ServiceName]  , [ServiceStartMode]  , [SqlCharSet]  , [SqlCharSetName]  , [SqlDomainGroup]  , [SqlSortOrder]  , [SqlSortOrderName]  , [Status]  , [TapeLoadWaitTime]  , [TcpEnabled]  , [VersionMajor]  , [VersionMinor]  , [VersionString]      FROM dbo.syn_sysutility_ucp_smo_servers;  "
sysutility_ucp_logfiles,"CREATE VIEW dbo.sysutility_ucp_logfiles  AS  SELECT  [S].[urn]          , [S].[parent_urn]          , [S].[Growth]          , [S].[GrowthType]          , [S].[MaxSize]          , [S].[Name]          , [S].[Size]          , [S].[UsedSpace]          , [S].[FileName]          , [S].[VolumeFreeSpace]          , [S].[server_instance_name]          , [S].[database_name]          , [S].[powershell_path]          , [S].[volume_name]          , [S].[volume_device_id]          , [S].[physical_server_name]          , [S].[available_space] -- in bytes          , CASE WHEN [S].[available_space] = 0.0 THEN 0.0 ELSE ([S].[UsedSpace] * 100)/[S].[available_space] END AS percent_utilization          , [S].[processing_time]  FROM [dbo].[syn_sysutility_ucp_logfiles] S  "
sysutility_ucp_managed_instances,"CREATE VIEW [dbo].[sysutility_ucp_managed_instances]  AS      SELECT               instance_id,          instance_name,          virtual_server_name,          date_created,          created_by,          agent_proxy_account,          cache_directory,          management_state      FROM [dbo].[sysutility_ucp_managed_instances_internal]  "
sysutility_ucp_mi_cpu_utilizations,"  CREATE VIEW [dbo].[sysutility_ucp_mi_cpu_utilizations]  AS  SELECT svr.Name AS server_instance_name,      10 AS under_utilization,      CAST(svr.ProcessorUsage AS INT) AS current_utilization,      70 AS over_utilization  FROM msdb.dbo.sysutility_ucp_instances AS svr;  "
sysutility_ucp_mi_database_file_space_utilizations,"  CREATE VIEW [dbo].[sysutility_ucp_mi_database_file_space_utilizations] AS      SELECT df.server_instance_name,               df.database_name,               df.filegroup_name,              df.Name,              df.volume_name,              df.volume_device_id,              df.FileName AS databasefile_name,               df.percent_utilization AS current_utilization,               df.UsedSpace AS used_space,               df.available_space AS available_space,              10 AS under_utilization,                70 AS over_utilization,              df.file_type,              df.GrowthType AS growth_type       FROM msdb.dbo.sysutility_ucp_database_files AS df  "
sysutility_ucp_mi_database_health," CREATE VIEW dbo.sysutility_ucp_mi_database_health    AS   SELECT t.server_instance_name,     t.database_name,     (SELECT val FROM dbo.fn_sysutility_ucp_get_aggregated_health(t.over_utilized_count, t.under_utilized_count)) health_state,     t.processing_time   FROM msdb.dbo.sysutility_ucp_mi_database_health_internal AS t   WHERE t.set_number = (SELECT latest_health_state_id FROM [msdb].[dbo].[sysutility_ucp_processing_state_internal])  "
sysutility_ucp_mi_file_space_health," CREATE VIEW dbo.sysutility_ucp_mi_file_space_health    AS   SELECT t.server_instance_name,     t.database_name,     t.fg_name,     t.file_type,     (SELECT val FROM dbo.fn_sysutility_ucp_get_aggregated_health(t.over_utilized_count, t.under_utilized_count)) health_state,     t.processing_time   FROM msdb.dbo.sysutility_ucp_mi_file_space_health_internal AS t   WHERE t.set_number = (SELECT latest_health_state_id FROM [msdb].[dbo].[sysutility_ucp_processing_state_internal])  "
sysutility_ucp_mi_health,"CREATE VIEW dbo.sysutility_ucp_mi_health   AS  SELECT t.mi_name      , (SELECT val FROM dbo.fn_sysutility_ucp_get_aggregated_health(t.is_volume_space_over_utilized, t.is_volume_space_under_utilized)) volume_space_health_state      , (SELECT val FROM dbo.fn_sysutility_ucp_get_aggregated_health(t.is_computer_processor_over_utilized, t.is_computer_processor_under_utilized)) computer_processor_health_state      , (SELECT val FROM dbo.fn_sysutility_ucp_get_aggregated_health(t.is_file_space_over_utilized, t.is_file_space_under_utilized)) file_space_health_state      , (SELECT val FROM dbo.fn_sysutility_ucp_get_aggregated_health(t.is_mi_processor_over_utilized, t.is_mi_processor_under_utilized)) mi_processor_health_state      , t.is_policy_overridden      , t.processing_time  FROM msdb.dbo.sysutility_ucp_mi_health_internal AS t  WHERE t.set_number = (SELECT latest_health_state_id FROM [msdb].[dbo].[sysutility_ucp_processing_state_internal])  "
sysutility_ucp_mi_volume_space_health," CREATE VIEW dbo.sysutility_ucp_mi_volume_space_health    AS   SELECT t.physical_server_name,     t.server_instance_name,     t.volume_device_id,     t.health_state,     t.processing_time   FROM msdb.dbo.sysutility_ucp_mi_volume_space_health_internal AS t   WHERE t.set_number = (SELECT latest_health_state_id FROM [msdb].[dbo].[sysutility_ucp_processing_state_internal])  "
sysutility_ucp_mi_volume_space_utilizations,"  CREATE VIEW [dbo].[sysutility_ucp_mi_volume_space_utilizations] AS(  -- TODO VSTS 280036(rnagpal) : Temporarily Keeping under_utilization to 10 and over_utilization to 70 for now  -- since we might reintroduce them in near future which will not require any interface change for the   -- Utility object model / UI. Presently, we are not exposing under and over utilization thresholds in UI  -- so they are not exposed. If that remains the same till KJ CTP2, i'll remove them.  SELECT vol.physical_server_name AS physical_server_name,     svr.Name as server_instance_name,    vol.volume_name AS volume_name,     vol.volume_device_id AS volume_device_id,     vol.total_space_utilization AS current_utilization,     vol.total_space_used AS used_space,    vol.total_space AS available_space,    10 AS under_utilization,     70 AS over_utilization  FROM msdb.dbo.sysutility_ucp_volumes AS vol,    msdb.dbo.sysutility_ucp_instances AS svr  WHERE vol.physical_server_name = svr.ComputerNamePhysicalNetBIOS)  "
sysutility_ucp_policies,"CREATE VIEW dbo.sysutility_ucp_policies   AS  SELECT      rhp.health_policy_id AS health_policy_id,      p.policy_id AS policy_id,      rhp.policy_name AS policy_name,      rhp.rollup_object_type AS rollup_object_type,      rhp.rollup_object_urn AS rollup_object_urn,      rhp.target_type AS target_type,      rhp.resource_type AS resource_type,      rhp.utilization_type AS utilization_type,      rhp.utilization_threshold AS utilization_threshold,      rhp.is_global_policy AS is_global_policy  FROM [msdb].[dbo].[sysutility_ucp_health_policies_internal] rhp  INNER JOIN msdb.dbo.syspolicy_policies p ON p.name = rhp.policy_name  "
sysutility_ucp_policy_check_conditions,"CREATE VIEW dbo.sysutility_ucp_policy_check_conditions   AS  SELECT      cc.target_type AS target_type,      cc.resource_type AS resource_type,      cc.utilization_type AS utilization_type,      cc.facet_name AS facet_name,      cc.attribute_name AS attribute_name,      cc.operator_type AS operator_type,      cc.property_name AS property_name  FROM msdb.[dbo].[sysutility_ucp_policy_check_conditions_internal] cc  "
sysutility_ucp_policy_configuration,"CREATE VIEW dbo.sysutility_ucp_policy_configuration AS  (          SELECT 1 AS utilization_type          , CAST(UnderUtilizationOccurenceFrequency AS INT) AS occurence_frequency          , CAST(UnderUtilizationTrailingWindow AS INT) AS trailing_window      FROM (SELECT name, current_value FROM msdb.dbo.sysutility_ucp_configuration) config          PIVOT (MAX(current_value) FOR name IN (UnderUtilizationOccurenceFrequency, UnderUtilizationTrailingWindow)) pvt        UNION ALL        SELECT 2 AS utilization_type          , CAST(OverUtilizationOccurenceFrequency AS INT) AS occurence_frequency          , CAST(OverUtilizationTrailingWindow AS INT) AS trailing_window      FROM (SELECT name, current_value FROM msdb.dbo.sysutility_ucp_configuration) config          PIVOT (MAX(current_value) FOR name IN (OverUtilizationOccurenceFrequency, OverUtilizationTrailingWindow)) pvt  )   "
sysutility_ucp_policy_target_conditions,"CREATE VIEW dbo.sysutility_ucp_policy_target_conditions   AS  SELECT      tc.rollup_object_type AS rollup_object_type,      tc.target_type AS target_type,      tc.resource_type AS resource_type,      tc.utilization_type AS utilization_type,       tc.facet_name AS facet_name,      tc.attribute_name AS attribute_name,      tc.operator_type as operator_type,      tc.property_name as property_name  FROM msdb.[dbo].[sysutility_ucp_policy_target_conditions_internal] tc  "
sysutility_ucp_policy_violations,"  CREATE VIEW dbo.sysutility_ucp_policy_violations   AS      SELECT pv.health_policy_id          , pv.policy_id          , pv.policy_name          , pv.history_id          , pv.detail_id          , pv.target_query_expression          , pv.target_query_expression_with_id          , pv.execution_date          , pv.result      FROM dbo.sysutility_ucp_policy_violations_internal pv  "
sysutility_ucp_utility_space_utilization,"---  --- Gets the total utility space utilization.   --- The funny left-outer-join is to account for cases where there is no ""utility-wide"" entry yet   --- typically, right at bootstrap time  ---  CREATE VIEW dbo.sysutility_ucp_utility_space_utilization  "
sysutility_ucp_volume_powershell_path,"CREATE VIEW dbo.sysutility_ucp_volume_powershell_path AS  (          SELECT vo.physical_server_name          , vo.volume_name          , vo.volume_device_id          , N'SQLSERVER:\Utility\'+CASE WHEN 0 = CHARINDEX(N'\', CONVERT(SYSNAME, SERVERPROPERTY(N'ServerName')), 1) THEN CONVERT(SYSNAME, SERVERPROPERTY(N'ServerName')) + N'\DEFAULT' ELSE CONVERT(SYSNAME, SERVERPROPERTY(N'ServerName')) END            +N'\Computers\'+msdb.dbo.fn_encode_sqlname_for_powershell(vo.physical_server_name)            +N'\Volumes\'+msdb.dbo.fn_encode_sqlname_for_powershell(vo.volume_name) AS powershell_path      FROM msdb.dbo.sysutility_ucp_volumes vo   )  "
sysutility_ucp_volumes,"  CREATE VIEW dbo.sysutility_ucp_volumes  AS  SELECT   [ID] AS volume_id    -- todo (VSTS #345036): This column will be removed   , physical_server_name AS physical_server_name   , virtual_server_name AS virtual_server_name   , volume_name   , volume_device_id   , total_space_available AS total_space   , total_space_utilized AS total_space_used   , percent_total_space_utilization AS total_space_utilization    FROM dbo.syn_sysutility_ucp_volumes;  "
