NOME_VIEW,CODIGO
VW_FATO_IMPO,"    CREATE VIEW [dbo].[VW_FATO_IMPO] AS        SELECT top 10     iSNULL(p.CD_GRUPO,'') CdGrupo,      ISNULL(P.CD_CLIENTE,'') cdCliente,     ISNULL(p.NR_PROCESSO,'') Processo,     ISNULL(P.CD_AREA,'') CdArea,     ISNULL(P.CD_PRODUTO,'') CdProduto,     ISNULL(P.CD_UNID_NEG,'') CdUnidNeg,     ISNULL(P.CD_EXPORTADOR,'') CdExportador,     ISNULL(p.CD_AGENTE,'') CdAgente,     ISNULL(P.CD_EMBARCACAO,'') CdEmbarcacao,     ISNULL(P.CD_ARMAZEM_ATRACACAO,'') CdArmazemAtracacao,     ISNULL(P.CD_ARMAZEM_DESCARGA,'') CdArmazemDescarga,     ISNULL(P.CD_CANAL,'') CdCanal,     ISNULL(p.CD_TRANSPORTADOR,'') CdTransportador,     ISNULL(P.CD_PAIS_ORIGEM,'') CdPaisOrigem,     ISNULL(P.CD_PAIS_DESTINO,'') CdPaisDestino,     ISNULL(p.TP_ESTUFAGEM,'') cdEstufagem,     ISNULL(p.CD_LOCAL_EMBARQUE,'') cdLocalEmbarque,     ISNULL(P.CD_LOCAL_DESEMBARQUE,'') cdLocalDesembarque,     ISNULL(DI.CD_URF_DESPACHO,'') CdURFDespacho,     ISNULL(DI.CD_INCOTERM,'') CdIncoterm,     isnull(convert(datetime,(SELECT   F.DT_REALIZACAO FROM BROKER.DBO.TFOLLOWUP F (NOLOCK) WHERE F.NR_PROCESSO = P.NR_PROCESSO AND F.CD_EVENTO = '003'),103),'') AS DtAbertura,      isnull(convert(datetime,(SELECT   F.DT_REALIZACAO FROM BROKER.DBO.TFOLLOWUP F (NOLOCK) WHERE F.NR_PROCESSO = P.NR_PROCESSO AND F.CD_EVENTO = '896'),103),'') AS DtEntradaProtocoAnvisa,     isnull(convert(datetime,(SELECT   F.DT_REALIZACAO FROM BROKER.DBO.TFOLLOWUP F (NOLOCK) WHERE F.NR_PROCESSO = P.NR_PROCESSO AND F.CD_EVENTO = '947'),103),'') AS DtEnvioProcessoAnvisa,     isnull(convert(datetime,(SELECT   F.DT_REALIZACAO FROM BROKER.DBO.TFOLLOWUP F (NOLOCK) WHERE F.NR_PROCESSO = P.NR_PROCESSO AND F.CD_EVENTO = '600'),103),'') AS DtCriacaoFatura,     isnull(convert(datetime,(SELECT   F.DT_REALIZACAO FROM BROKER.DBO.TFOLLOWUP F (NOLOCK) WHERE F.NR_PROCESSO = P.NR_PROCESSO AND F.CD_EVENTO = '416'),103),'') AS DtAnaliseDocumental,      isnull(convert(datetime,(SELECT   F.DT_REALIZACAO FROM BROKER.DBO.TFOLLOWUP F (NOLOCK) WHERE F.NR_PROCESSO = P.NR_PROCESSO AND F.CD_EVENTO = '001'),103),'') AS DtRecepCopiasDocumento,      isnull(convert(datetime,(SELECT   F.DT_REALIZACAO FROM BROKER.DBO.TFOLLOWUP F (NOLOCK) WHERE F.NR_PROCESSO = P.NR_PROCESSO AND F.CD_EVENTO = '522'),103),'') AS DtRecepBLOriginal,      isnull(convert(datetime,(SELECT   F.DT_REALIZACAO FROM BROKER.DBO.TFOLLOWUP F (NOLOCK) WHERE F.NR_PROCESSO = P.NR_PROCESSO AND F.CD_EVENTO = '216'),103),'') AS DtRecepFaturaOriginal,      isnull(convert(datetime,(SELECT   F.DT_REALIZACAO FROM BROKER.DBO.TFOLLOWUP F (NOLOCK) WHERE F.NR_PROCESSO = P.NR_PROCESSO AND F.CD_EVENTO = '381'),103),'') AS DtRecepPackingListOriginal,      isnull(convert(datetime,(SELECT   F.DT_REALIZACAO FROM BROKER.DBO.TFOLLOWUP F (NOLOCK) WHERE F.NR_PROCESSO = P.NR_PROCESSO AND F.CD_EVENTO = '082'),103),'') AS DtDocsCompletosAnalise,      isnull(convert(datetime,(SELECT   F.DT_REALIZACAO FROM BROKER.DBO.TFOLLOWUP F (NOLOCK) WHERE F.NR_PROCESSO = P.NR_PROCESSO AND F.CD_EVENTO = '162'),103),'') AS DtChegadaNavioAviaoCaminhao,      isnull(convert(datetime,(SELECT   F.DT_REALIZACAO FROM BROKER.DBO.TFOLLOWUP F (NOLOCK) WHERE F.NR_PROCESSO = P.NR_PROCESSO AND F.CD_EVENTO = '012'),103),'') AS DtPresencaCarga,      isnull(convert(datetime,(SELECT   F.DT_REALIZACAO FROM BROKER.DBO.TFOLLOWUP F (NOLOCK) WHERE F.NR_PROCESSO = P.NR_PROCESSO AND F.CD_EVENTO = '021'),103),'') AS DtRegistroDi,      isnull(convert(datetime,(SELECT   F.DT_REALIZACAO FROM BROKER.DBO.TFOLLOWUP F (NOLOCK) WHERE F.NR_PROCESSO = P.NR_PROCESSO AND F.CD_EVENTO = '088'),103),'') AS DtDesembaraco,      isnull(convert(datetime,(SELECT   F.DT_REALIZACAO FROM BROKER.DBO.TFOLLOWUP F (NOLOCK) WHERE F.NR_PROCESSO = P.NR_PROCESSO AND F.CD_EVENTO = '616'),103),'') AS DtRecebimentoDanfe,      isnull(convert(datetime,(SELECT   F.DT_REALIZACAO FROM BROKER.DBO.TFOLLOWUP F (NOLOCK) WHERE F.NR_PROCESSO = P.NR_PROCESSO AND F.CD_EVENTO = '041'),103),'') AS DtLibProcessoTransportadora,     isnull(convert(datetime,(SELECT   F.DT_REALIZACAO FROM BROKER.DBO.TFO"
VW_FORMA_PAGAMENTO,"  CREATE VIEW VW_FORMA_PAGAMENTO AS      SELECT NULL AS CD_FORMA_PAGAMENTO, NULL AS NM_FORMA_PAGAMENTO      UNION      SELECT '1' AS CD_FORMA_PAGAMENTO, '1-G - Gráfica' AS NM_FORMA_PAGAMENTO      UNION      SELECT '2' AS CD_FORMA_PAGAMENTO, '2-F - Fatura' AS NM_FORMA_PAGAMENTO      UNION      SELECT '3' AS CD_FORMA_PAGAMENTO, '3-R - Remessa' AS NM_FORMA_PAGAMENTO  "
VW_IN_EDITA_EVENTO," CREATE VIEW VW_IN_EDITA_EVENTO AS  SELECT [IN_EV_REG_DI] IN_EDITA   , [CD_EV_REG_DI] CD_EVENTO  FROM [TPARAMETROS]  UNION  SELECT [IN_EV_DESEMB]            , [CD_EV_DESEMB]            FROM [TPARAMETROS]  UNION  SELECT [IN_EV_PAGTO_LI]          , [CD_EV_PAGTO_LI]          FROM [TPARAMETROS]  UNION  SELECT [IN_EV_ENT]               , [CD_EV_ENT]               FROM [TPARAMETROS]  UNION  SELECT [IN_EV_CHEGADA]           , [CD_EV_CHEGADA]           FROM [TPARAMETROS]  UNION  SELECT [IN_EV_ENT_SETPIN]        , [CD_EV_ENT_SETPIN]        FROM [TPARAMETROS]  UNION  SELECT [IN_EV_SAI_SETPIN]        , [CD_EV_SAI_SETPIN]        FROM [TPARAMETROS]  UNION  SELECT [IN_EV_DESCARGA]          , [CD_EV_DESCARGA]          FROM [TPARAMETROS]  UNION  SELECT [IN_EV_PREV_CHEGADA]      , [CD_EV_PREV_CHEGADA]      FROM [TPARAMETROS]  UNION  SELECT [IN_EV_ETD]               , [CD_EV_ETD]               FROM [TPARAMETROS]  UNION  SELECT [IN_EV_PREV_DESEMB]       , [CD_EV_PREV_DESEMB]       FROM [TPARAMETROS]  UNION  SELECT [IN_EV_CONHECIMENTO]      , [CD_EV_CONHECIMENTO]      FROM [TPARAMETROS]  UNION  SELECT [IN_EV_RECEB_DOC]         , [CD_EV_RECEB_DOC]         FROM [TPARAMETROS]  UNION  SELECT [IN_EV_EMBARQUE]          , [CD_EV_EMBARQUE]          FROM [TPARAMETROS]  UNION  SELECT [IN_EV_DIG_DI]            , [CD_EV_DIG_DI]            FROM [TPARAMETROS]  UNION  SELECT [IN_EV_ENTREGA_MERC]      , [CD_EV_ENTREGA_MERC]      FROM [TPARAMETROS]  UNION  SELECT [IN_EV_AVERBACAO]         , [CD_EV_AVERBACAO]         FROM [TPARAMETROS]  UNION  SELECT [IN_EV_NUM_IMP]           , [CD_EV_NUM_IMP]           FROM [TPARAMETROS]  UNION  SELECT [IN_EV_REC_IMP]           , [CD_EV_REC_IMP]           FROM [TPARAMETROS]  UNION  SELECT [IN_EV_PAG_ICMS]          , [CD_EV_PAG_ICMS]          FROM [TPARAMETROS]  UNION  SELECT [IN_EV_PAG_ARM]           , [CD_EV_PAG_ARM]           FROM [TPARAMETROS]  UNION  SELECT [IN_EV_NUM_FRETE]         , [CD_EV_NUM_FRETE]         FROM [TPARAMETROS]  UNION  SELECT [IN_EV_REC_FRETE]         , [CD_EV_REC_FRETE]         FROM [TPARAMETROS]  UNION  SELECT [IN_EV_ABRE_PROC]         , [CD_EV_ABRE_PROC]         FROM [TPARAMETROS]  UNION  SELECT [IN_EV_NUM_EXP]           , [CD_EV_NUM_EXP]           FROM [TPARAMETROS]  UNION  SELECT [IN_EV_PAG_SDA]           , [CD_EV_PAG_SDA]           FROM [TPARAMETROS]  UNION  SELECT [IN_EV_RECEP_ANALISE]     , [CD_EV_RECEP_ANALISE]     FROM [TPARAMETROS]  UNION  SELECT [IN_EV_PREV_CHEG_EE]      , [CD_EV_PREV_CHEG_EE]      FROM [TPARAMETROS]  UNION  SELECT [IN_EV_REC_EXP]           , [CD_EV_REC_EXP]           FROM [TPARAMETROS]  UNION  SELECT [IN_EV_PAG_DEMUR]         , [CD_EV_PAG_DEMUR]         FROM [TPARAMETROS]  UNION  SELECT [IN_EV_PRES_CARGA]        , [CD_EV_PRES_CARGA]        FROM [TPARAMETROS]  UNION  SELECT [IN_EV_VENCTO_LI]         , [CD_EV_VENCTO_LI]         FROM [TPARAMETROS]  UNION  SELECT [IN_EV_DESOVA]            , [CD_EV_DESOVA]            FROM [TPARAMETROS]  UNION  SELECT [IN_EV_LIB_BL]            , [CD_EV_LIB_BL]            FROM [TPARAMETROS]  UNION  SELECT [IN_EV_PAGTO_ICMS]        , [CD_EV_PAGTO_ICMS]        FROM [TPARAMETROS]  UNION  SELECT [IN_EV_ENVIO_FAT]         , [CD_EV_ENVIO_FAT]         FROM [TPARAMETROS]  UNION  SELECT [IN_EV_ESPERA_NAVIO]      , [CD_EV_ESPERA_NAVIO]      FROM [TPARAMETROS]  UNION  SELECT [IN_EV_CAMBIO_OK ]        , [CD_EV_CAMBIO_OK ]        FROM [TPARAMETROS]  UNION  SELECT [IN_EV_CI]                , [CD_EV_CI]                FROM [TPARAMETROS]  UNION  SELECT [IN_EV_PREV_EMBARQUE]     , [CD_EV_PREV_EMBARQUE]     FROM [TPARAMETROS]  UNION  SELECT [IN_EV_ENT_REC_FED]       , [CD_EV_ENT_REC_FED]       FROM [TPARAMETROS]  UNION  SELECT [IN_EV_REMOCAO]           , [CD_EV_REMOCAO]           FROM [TPARAMETROS]  UNION  SELECT [IN_EV_PREV_CARREGAMENTO] , [CD_EV_PREV_CARREGAMENTO] FROM [TPARAMETROS]  UNION  SELECT [IN_EV_ABERT_DI]          , [CD_EV_ABERT_DI]          FROM [TPARAMETROS]  UNION  SELECT [IN_EV_NF_ENTRADA]        , [CD_EV_NF_ENTRADA]        FROM [TPARAMETROS]  UNION  SELE"
VW_LI_STATUS,"CREATE VIEW [DBO].[VW_LI_STATUS] AS      SELECT  L.NR_PROCESSO,          L.NR_LI,          L.CD_ORGAO_ANUENTE,           MAX(L.DT_STATUS) DT_STATUS,          MAX(L.DT_STATUS_EFETIVA) DT_STATUS_EFETIVA,           (SELECT TOP 1 TX_STATUS             FROM TPROCESSO_LI_STATUS L2 (NOLOCK)             WHERE L2.NR_PROCESSO      = L.NR_PROCESSO              AND L2.CD_ORGAO_ANUENTE = L.CD_ORGAO_ANUENTE              AND L2.NR_LI            = L.NR_LI           ORDER BY L2.DT_CONSULTA DESC) TX_STATUS    FROM TPROCESSO_LI_STATUS L  (NOLOCK),       TPROCESSO_LI        PL (NOLOCK),       TPROCESSO           P  (NOLOCK)    WHERE PL.NR_PROCESSO = L.NR_PROCESSO     AND PL.NR_LI       = L.NR_LI     AND L.NR_PROCESSO  = P.NR_PROCESSO     AND P.IN_CANCELADO <> 1      AND ISNULL(PL.IN_CANCELADO,'0')<>'1'      AND ISNULL(PL.IN_UTILIZADO,'0')<>'1'     AND ISNULL(PL.IN_LI_PRE_JA_EMBARCADO,'0')<>'1'      AND CONVERT(INT, REPLACE( SUBSTRING(L.NR_LI,1,2), '\','0')) BETWEEN 10 AND 25            GROUP BY  L.NR_PROCESSO,L.NR_LI,L.CD_ORGAO_ANUENTE   "
VW_LI_UM,"    CREATE VIEW VW_LI_UM AS    SELECT NR_PROCESSO, NR_OPER_TRAT_PREV    FROM   TADICAO_DE_IMPORTACAO ( NOLOCK )    WHERE  NR_ADICAO = '001'      "
VW_MODALIDADE_PAGAMENTO,"    CREATE VIEW [dbo].[VW_MODALIDADE_PAGAMENTO] AS      SELECT NULL AS CD_MODALIDADE, NULL AS NM_MODALIDADE      UNION      SELECT '1' AS CD_MODALIDADE, 'CREDITO' AS NM_MODALIDADE      UNION      SELECT '3' AS CD_MODALIDADE, 'COBRANCA' AS NM_MODALIDADE      UNION      SELECT '5' AS CD_MODALIDADE, 'PAGAMENTO ANTECIPADO' AS NM_MODALIDADE      UNION      SELECT '7' AS CD_MODALIDADE, 'REMESSAS' AS NM_MODALIDADE      UNION      SELECT '6' AS CD_MODALIDADE, 'SEM COBERTURA CAMBIAL' AS NM_MODALIDADE    "
VW_MOEDAS_DI,"CREATE VIEW [dbo].[VW_MOEDAS_DI] AS  SELECT TOP (100) PERCENT U.NR_PROCESSO,                           U.CD_MOEDA,                           M.AP_MOEDA,                            CASE U.CD_MOEDA                               WHEN '055' THEN 'COROA'                               WHEN '065' THEN 'COROA'                               WHEN '070' THEN 'COROA'                               WHEN '150' THEN 'DOLAR'                               WHEN '165' THEN 'DOLAR'                               WHEN '195' THEN 'DOLAR'                               WHEN '220' THEN 'DOLAR'                               WHEN '395' THEN 'FRANCO'                               WHEN '425' THEN 'FRANCO'                               WHEN '470' THEN 'IENE'                               WHEN '540' THEN 'LIBRA'                               WHEN '595' THEN 'LIRA'                               WHEN '610' THEN 'MARCO'                               WHEN '700' THEN 'PESETA'                               WHEN '741' THEN 'PESO'                               WHEN '790' THEN 'REAL'                               WHEN '860' THEN 'RUPIA'                               WHEN '975' THEN 'ZLOTY'                               WHEN '978' THEN 'EURO'                           ELSE (M.NM_MOEDA)                           END AS NM_MOEDA,                           (SELECT TX_CAMBIO                            FROM TTAXA_CAMBIO                            WHERE ((SELECT DT_CALCULO                                    FROM TDECLARACAO_IMPORTACAO                                    WHERE NR_PROCESSO = U.NR_PROCESSO) BETWEEN DT_INICIO_VIGENCIA AND DT_TERMINO_VIGENCIA)                              AND CD_MOEDA = U.CD_MOEDA) AS TX_MOEDA  FROM (SELECT DISTINCT DI.NR_PROCESSO, TMP.CD_MOEDA        FROM TDECLARACAO_IMPORTACAO AS DI INNER JOIN (SELECT NR_PROCESSO, '220' AS CD_MOEDA                                                      FROM TDECLARACAO_IMPORTACAO AS TDECLARACAO_IMPORTACAO_DOLAR                                                      UNION ALL                                                      SELECT NR_PROCESSO, CD_MOEDA_MLE AS CD_MOEDA                                                      FROM TDECLARACAO_IMPORTACAO AS TDECLARACAO_IMPORTACAO_3                                                      UNION ALL                                                      SELECT NR_PROCESSO, CD_MOEDA_FRETE AS CD_MOEDA                                                      FROM TDECLARACAO_IMPORTACAO AS TDECLARACAO_IMPORTACAO_2                                                      UNION ALL                                                      SELECT NR_PROCESSO, CD_MOEDA_SEGURO AS CD_MOEDA                                                      FROM TDECLARACAO_IMPORTACAO AS TDECLARACAO_IMPORTACAO_1                                                      UNION ALL                                                      SELECT DISTINCT NR_PROCESSO, CD_MOEDA_MLE AS CD_MOEDA                                                      FROM TADICAO_DE_IMPORTACAO) AS TMP ON TMP.NR_PROCESSO = DI.NR_PROCESSO) AS U     INNER JOIN TMOEDA_BROKER AS M ON M.CD_MOEDA = U.CD_MOEDA  UNION ALL  SELECT TOP (100) PERCENT PC.NR_PROCESSO,                           PC.CD_MOEDA,                           M.AP_MOEDA,                            CASE PC.CD_MOEDA                               WHEN '055' THEN 'COROA'                               WHEN '065' THEN 'COROA'                               WHEN '070' THEN 'COROA'                               WHEN '150' THEN 'DOLAR'                               WHEN '165' THEN 'DOLAR'                               WHEN '195' THEN 'DOLAR'                               WHEN '220' THEN 'DOLAR'                               WHEN '395' THEN 'FRANCO'                               WHEN '425' THEN 'FRANCO'                               WHEN '470' THEN 'IENE'                               WHEN '540' THEN 'LIBRA'                               WHEN '595' THEN 'LIRA'                               WHEN '610' THE"
VW_OPERACAO_FATOR_EVENTO,"CREATE VIEW VW_OPERACAO_FATOR_EVENTO AS      SELECT '0' AS CD_OPERACAO, 'Inserido' AS NM_OPERACAO      UNION ALL      SELECT '1' AS CD_OPERACAO, 'Alterado' AS NM_OPERACAO      UNION ALL      SELECT '2' AS CD_OPERACAO, 'Excluído' AS NM_OPERACAO  "
VW_PAGTOS_BLOQ,"CREATE VIEW dbo.VW_PAGTOS_BLOQ  AS  SELECT        CC.customID AS Processo, CONVERT(VARCHAR(10), PR.created, 103) AS [Data Criação], PR.paymentTotal AS Valor, B.name AS Favorecido, C.name AS Cliente, BA.Value AS Saldo  FROM            MYINDAIAV2.dbo.PaymentRequested AS PR WITH (NOLOCK) LEFT OUTER JOIN                           MYINDAIAV2.dbo.CustomClearance AS CC WITH (NOLOCK) ON CC.id = PR.customClearance_id LEFT OUTER JOIN                           MYINDAIAV2.dbo.Beneficiary AS B WITH (NOLOCK) ON B.id = PR.beneficiary_id LEFT OUTER JOIN                           MYINDAIAV2.dbo.Customer AS C WITH (NOLOCK) ON C.id = CC.customer_id LEFT OUTER JOIN                           MYINDAIAV2.dbo.Balance AS BA WITH (NOLOCK) ON BA.id = CC.balance_id  WHERE        (PR.status = 'BLOCKED')  "
VW_PAIS_INSPECAO_MADEIRA,"CREATE VIEW VW_PAIS_INSPECAO_MADEIRA AS      SELECT CD_PAIS      FROM TPAIS_BROKER      WHERE (NM_CONTINENTE = 'ASIA' AND CD_PAIS NOT IN ('053', '080', '163', '240', '827', '244', '357', '383', '372', '369', '403', '198', '431', '556', '627', '744', '013'))         OR (CD_PAIS IN ('776', '249', '001', '756', '361'))"
VW_PRE_CALCULO_ADICAO,"    create VIEW [dbo].[VW_PRE_CALCULO_ADICAO]  AS  SELECT   NR_PROCESSO,   NR_ADICAO,   ROUND(ISNULL(VL_CIF_REAIS, 0), 2) VL_CIF_REAIS,   PC_ALIQUOTA_II,   ROUND(ISNULL(VL_II_REAIS, 0), 2) VL_II_REAIS,   PC_ALIQUOTA_IPI ,   ROUND(ISNULL(VL_IPI_REAIS, 0), 2) VL_IPI_REAIS,   PC_ALIQUOTA_PIS,   ROUND(ISNULL(VL_PIS_REAIS, 0), 2) VL_PIS_REAIS,   PC_ALIQUOTA_COFINS,   ROUND(ISNULL(VL_COFINS_REAIS, 0), 2) VL_COFINS_REAIS,   PC_ALIQUOTA_ICMS,   ROUND(ISNULL(VL_ICMS_REAIS, 0), 2) VL_ICMS_REAIS,   ROUND(ISNULL(VL_OUTRAS_DESP_REAIS, 0), 2) VL_OUTRAS_DESP_REAIS,   ROUND(ISNULL(VL_DESP_ADUAN_REAIS, 0), 2) VL_DESP_ADUAN_REAIS,   ROUND(ISNULL(VL_BASE_PIS_COFINS, 0), 2) VL_BASE_PIS_COFINS,   ROUND(ISNULL(VL_BASE_ICMS, 0), 2) VL_BASE_ICMS,   VL_ALIQUOTA_ESPECIFICA_PIS,   VL_ALIQUOTA_ESPECIFICA_COFINS,   QTD_UNID_ESPECIFICA_PIS,   QTD_UNID_ESPECIFICA_COFINS  FROM BROKER.dbo.TPRE_CALCULO_ADICAO (NOLOCK)      "
VW_PROC_FAT," /****** Object:  View dbo.VW_PROC_FAT    Script Date: 02/09/1999 09:04:23 AM ******/  CREATE VIEW VW_PROC_FAT AS  SELECT P.NR_PROCESSO,          ( SELECT COUNT(*)           FROM TS_FATURA F (NOLOCK),                 TS_FATURA_PROCESSO FP           WHERE F.CD_UNID_NEG    = FP.CD_UNID_NEG    AND                 F.CD_PRODUTO     = FP.CD_PRODUTO     AND                 F.NR_SOLICITACAO = FP.NR_SOLICITACAO AND                 P.NR_PROCESSO    = FP.NR_PROCESSO    AND                 F.TP_TIPO_FAT    = 'F'               AND                 F.IN_CANCELADO   = '0'               AND                 F.IN_CALCULADO   = '1' ) NR_FATURAS    FROM TPROCESSO P (NOLOCK)    "
VW_PROC_FAT_VENCTO,"   CREATE VIEW dbo.VW_PROC_FAT_VENCTO  AS  SELECT F.DT_VENCTO_FATURA, P.NR_PROCESSO,       F.NR_SOLICITACAO  FROM TS_FATURA F (NOLOCK), TS_FATURA_PROCESSO FP (NOLOCK),       TPROCESSO P (NOLOCK)  WHERE F.CD_UNID_NEG = FP.CD_UNID_NEG AND       F.CD_PRODUTO = FP.CD_PRODUTO AND       F.NR_SOLICITACAO = FP.NR_SOLICITACAO AND       P.NR_PROCESSO = FP.NR_PROCESSO AND       F.IN_CANCELADO = '0'        "
VW_PROC_PESO_BRUTO," /****** Object:  View dbo.VW_PROC_PESO_BRUTO    Script Date: 02/09/1999 09:04:23 AM ******/  CREATE VIEW VW_PROC_PESO_BRUTO AS  SELECT NR_PROCESSO, SUM(PB_EMBALAGEM) / 1000 AS PESO_BRUTO  FROM TPROCESSO_EMBALAGEM (NOLOCK)  GROUP BY NR_PROCESSO    "
VW_PROC_SIT_FAT," CREATE VIEW VW_PROC_SIT_FAT AS  SELECT P.NR_PROCESSO,          SUM(CASE F.IN_FATURADO WHEN '0' THEN 1 ELSE 0 END) A_FATURAR,         SUM(CASE F.IN_FATURADO WHEN '1' THEN 1 ELSE 0 END) FATURADO,         ISNULL((SELECT SUM(FP.VL_FATURA + FP.VL_LIQUIDACAO)                   FROM TS_FATURA_PROCESSO FP (NOLOCK),                        TS_FATURA A (NOLOCK)                   WHERE FP.CD_UNID_NEG    = A.CD_UNID_NEG    AND                           FP.CD_PRODUTO     = A.CD_PRODUTO     AND                           FP.NR_SOLICITACAO = A.NR_SOLICITACAO AND                         A.IN_CANCELADO    = '0'              AND                         FP.NR_PROCESSO    = P.NR_PROCESSO ),0) LIQUIDADO  FROM TPROCESSO P (NOLOCK),       TFATURAMENTO_CC F (NOLOCK),       TITEM I (NOLOCK),       TTIPO_ITEM T (NOLOCK)  WHERE P.NR_PROCESSO = F.NR_PROCESSO AND        F.CD_ITEM = I.CD_ITEM AND        F.IN_CANCELADO = '0' AND        I.CD_TIPO_ITEM = T.CD_TIPO_ITEM AND        T.IN_FATURAR = '1' AND        P.IN_PRODUCAO = '1' AND        P.IN_CANCELADO = '0'  GROUP BY P.NR_PROCESSO        "
VW_PROCESSO,"  CREATE VIEW [dbo].[VW_PROCESSO]  AS  SELECT     CONVERT(INT, P.CD_UNID_NEG) AS CD_UNID_NEG, CONVERT(INT, P.CD_PRODUTO) AS CD_PRODUTO, P.NR_PROCESSO, CONVERT(INT,                         P.CD_CLIENTE) AS CD_CLIENTE, P.CD_GRUPO, CONVERT(INT, P.CD_SERVICO) AS CD_SERVICO, CONVERT(INT, P.CD_USUARIO) AS CD_USUARIO,                         P.DT_ABERTURA, CONVERT(INT, P.CD_CONTATO) AS CD_CONTATO, P.TX_MERCADORIA, P.CD_MOEDA_MLE, P.VL_MLE_MNEG, P.VL_MLE_MN,                         P.CD_MOEDA_FRETE, P.CD_MOEDA_SEGURO, P.VL_FRETE_PREPAID_MNEG, P.VL_FRETE_COLLECT_MNEG, P.VL_FRETE_MN,                         P.VL_FRETE_TNAC_MNEG, P.VL_SEGURO_MNEG, P.VL_SEGURO_MN, P.CD_AGENTE, P.VL_TAXA_FRETE, P.VL_CIF_DOLAR, P.VL_CIF_MN,                         P.VL_II_MN, P.VL_IPI_MN, P.VL_ICMS_MN, P.CD_ARMAZEM_ATRACACAO, P.CD_ARMAZEM_DESCARGA, P.CD_ARMAZEM_ESTOCAGEM,                         P.CD_TRANSP_NAC, P.CD_EMBARCACAO, P.NR_VOO, P.NR_CONHECIMENTO, P.NR_CONHECIMENTO_MASTER, P.CD_PAIS_ORIGEM,                         P.CD_PAIS_DESTINO, P.CD_LOCAL_EMBARQUE, P.CD_LOCAL_DESEMBARQUE, P.CD_IMPORTADOR, P.CD_EXPORTADOR, P.CD_AREA,                         P.NR_PLACA_VEICULO, P.VL_PESO_BRUTO, P.VL_PESO_LIQUIDO, SUBSTRING(P.NR_DI, 1, 2) + '/' + SUBSTRING(P.NR_DI, 3, 7)                         + '-' + SUBSTRING(P.NR_DI, 10, 3) AS NR_DI, G.CNPJ_GRUPO, F.CD_FAVORECIDO  FROM         broker.dbo.TPROCESSO AS P INNER JOIN                        broker.dbo.TGRUPO AS G ON G.CD_GRUPO = P.CD_GRUPO LEFT OUTER JOIN                        broker.dbo.TFAVORECIDO AS F ON G.CNPJ_GRUPO = F.CGC_EMPRESA INNER JOIN                        broker.dbo.TFOLLOWUP AS FO ON FO.NR_PROCESSO = P.NR_PROCESSO AND FO.CD_EVENTO = '092' AND ISNULL(FO.DT_REALIZACAO, '') = ''  WHERE     (P.IN_CANCELADO = '0') AND (P.DT_ABERTURA > CONVERT(VARCHAR, '01/01/2010', 103))    "
VW_PRODUTO,"CREATE VIEW dbo.VW_PRODUTO  AS  SELECT    CONVERT(INT, CD_PRODUTO) CD_PRODUTO , NM_PRODUTO  FROM         DBO.TPRODUTO  UNION  SELECT     0, 'Não Utilizado'  "
VW_REFERENCIAS,"CREATE VIEW dbo.VW_REFERENCIAS  AS  SELECT     NR_PROCESSO, CD_REFERENCIA  FROM         dbo.TREF_CLIENTE  "
VW_REG_MODIF," CREATE VIEW VW_REG_MODIF AS  SELECT DISTINCT A.CD_CHAVE, T.CD_TABELA  FROM TATZ A (NOLOCK),       TTABELA T (NOLOCK)  WHERE A.CD_TABELA = T.CD_TABELA AND        A.DT_MOVIMENTO > ISNULL(T.DT_ATZ, CONVERT(datetime,'01/01/1900', 103))        "
